Year,Scenario,name,M,L,U
2038,Vac_Recurrence,AvtMor,0.038173912002286745,0.035874187352486445,0.04033352808067025
2039,Baseline,AvtInc,0,0,0
2039,Baseline,AvtMor,0,0,0
2039,CombinePPM_Hi,AvtInc,0.3742475955338611,0.33241537286080225,0.4130095114527677
2039,CombinePPM_Hi,AvtMor,0.3732734416774227,0.3341444571453994,0.4098525033178426
2039,CombinePPM_Lo,AvtInc,0.160501306210208,0.13470857525338018,0.18121823733223358
2039,CombinePPM_Lo,AvtMor,0.17645885412763865,0.15099175143582358,0.19724051418039787
2039,Combine_Hi,AvtInc,0.3733000936176175,0.3321004397491328,0.41224126325347943
2039,Combine_Hi,AvtMor,0.37265909705123224,0.3331774460714535,0.4097713728799669
2039,Combine_Lo,AvtInc,0.15906416022716305,0.13406858096981816,0.17879189286261168
2039,Combine_Lo,AvtMor,0.17528032688555506,0.14955642507632197,0.19511810726245082
2039,DxPPM_POC,AvtInc,0.04728895584881811,0.03393167433768397,0.06210749922038986
2039,DxPPM_POC,AvtMor,0.062220572247940836,0.0444433958389671,0.07741256340866898
2039,DxPPM_POC_Hi,AvtInc,0.03466093189721971,0.01746851327879507,0.04865815042187249
2039,DxPPM_POC_Hi,AvtMor,0.04491951583116298,0.022640418352104227,0.06349873937950676
2039,DxPPM_TSwab,AvtInc,0.0026505782299653014,0.001450480259598659,0.004810506684011558
2039,DxPPM_TSwab,AvtMor,0.0029837920929203904,0.0015731086251012092,0.0054842988219874775
2039,Dx_POC,AvtInc,0.042562239825950185,0.03155447470102294,0.056157476553385446
2039,Dx_POC,AvtMor,0.05586592375611853,0.041390425081779564,0.07091432298835144
2039,Dx_POC_Hi,AvtInc,0.03057725348390803,0.015877879296792394,0.044872625206119295
2039,Dx_POC_Hi,AvtMor,0.039915722145368884,0.021088486180029842,0.056998647551443786
2039,Dx_TSwab,AvtInc,0.0014192627623775772,7.398298208483466e-4,0.0020942614541247886
2039,Dx_TSwab,AvtMor,0.0017368744021090403,9.006504474430307e-4,0.0025590451377975995
2039,Mass_NAAT_20,AvtInc,0.11399745902571058,0.09707987852396392,0.13216952045681402
2039,Mass_NAAT_20,AvtMor,0.16371642234665965,0.1455800536073908,0.18378206194523009
2039,Mass_Xray_10,AvtInc,0.06864487287605348,0.05821359980548671,0.07942881151290203
2039,Mass_Xray_10,AvtMor,0.09929922750773011,0.08786960073621997,0.11194802071162618
2039,TxPPM_LA-INJ,AvtInc,0.002593752848421888,0.001784549311640959,0.00435140517928451
2039,TxPPM_LA-INJ,AvtMor,0.0026724256436962395,0.00179015690036861,0.004753220780474311
2039,TxPPM_PAN-TB,AvtInc,0.006997926970646249,0.005469228655934881,0.008924519961679684
2039,TxPPM_PAN-TB,AvtMor,0.00825577371180825,0.006311463982226082,0.010479531045970387
2039,Tx_LA-INJ,AvtInc,0.0015498378033583352,0.0013044313067030163,0.0017964844687916467
2039,Tx_LA-INJ,AvtMor,0.0017019645797630325,0.0013734887867908336,0.00204514799875732
2039,Tx_PAN-TB,AvtInc,0.005366508683493828,0.00430892201909426,0.006533225919031065
2039,Tx_PAN-TB,AvtMor,0.0064226778152570016,0.005199414066233714,0.007901177640207533
2039,Vac_BCG,AvtInc,0.10368739820996695,0.0874096547009392,0.11897284291466809
2039,Vac_BCG,AvtMor,0.08952437670377265,0.07433139646731077,0.1033228966043637
2039,Vac_BCG-M72,AvtInc,0.32913112071193973,0.29236571404910033,0.36320858519464727
2039,Vac_BCG-M72,AvtMor,0.28254935126936764,0.24971206620863512,0.31647551889695075
2039,Vac_M72,AvtInc,0.3136163353540698,0.27774314714677034,0.3444276626356677
2039,Vac_M72,AvtMor,0.26807220246279606,0.23671131633684916,0.3000692969334397
2039,Vac_Recurrence,AvtInc,0.049291987908774676,0.04610530527062119,0.05221895788638601
2039,Vac_Recurrence,AvtMor,0.041472790729868245,0.038912852742568,0.043729330860832666
2040,Baseline,AvtInc,0,0,0
2040,Baseline,AvtMor,0,0,0
2040,CombinePPM_Hi,AvtInc,0.38803313946353596,0.3434798868433252,0.42867193875613346
2040,CombinePPM_Hi,AvtMor,0.38694540353288,0.3450825957666837,0.42648890228230174
2040,CombinePPM_Lo,AvtInc,0.16743851041243485,0.1400183552996382,0.18953893104309044
2040,CombinePPM_Lo,AvtMor,0.1835683594462597,0.1563400693393106,0.20574997658343044
2040,Combine_Hi,AvtInc,0.38698648264901175,0.343196322432931,0.42827601024717266
2040,Combine_Hi,AvtMor,0.38628536162289684,0.34468824997666037,0.42596558571837734
2040,Combine_Lo,AvtInc,0.16584412019923983,0.13914081038417578,0.18676048046837013
2040,Combine_Lo,AvtMor,0.18243863145764355,0.15492201346410345,0.20370345698570386
2040,DxPPM_POC,AvtInc,0.049053217785926556,0.03528645578192889,0.06404573310002545
2040,DxPPM_POC,AvtMor,0.06388468700491126,0.045779529762759945,0.07941829016570896
2040,DxPPM_POC_Hi,AvtInc,0.03606892051689861,0.018179566088830885,0.05019742723143297
2040,DxPPM_POC_Hi,AvtMor,0.04592143793815677,0.023281641501000032,0.06582154585564019
2040,DxPPM_TSwab,AvtInc,0.0027360808856227332,0.0015089898431177957,0.004977264890297839
2040,DxPPM_TSwab,AvtMor,0.003095636128335305,0.0016173153237893502,0.005687819310702332
2040,Dx_POC,AvtInc,0.044014175217441436,0.03243649613643153,0.05843998984106174
2040,Dx_POC,AvtMor,0.057085252957104426,0.042515703472660954,0.07291055786024486
2040,Dx_POC_Hi,AvtInc,0.031596558650978046,0.01648568794797225,0.04657840680104546
2040,Dx_POC_Hi,AvtMor,0.040742865267518594,0.02170612229899542,0.05867272832081818
2040,Dx_TSwab,AvtInc,0.0014542633145205727,7.659130070897797e-4,0.0021732987698782364
2040,Dx_TSwab,AvtMor,0.0017742880211894109,9.349028881923872e-4,0.002646692226226213
2040,Mass_NAAT_20,AvtInc,0.1188700594922705,0.1003493998326906,0.13804412426489157
2040,Mass_NAAT_20,AvtMor,0.1689984576332222,0.14958908365582896,0.19040907298632562
2040,Mass_Xray_10,AvtInc,0.07167858312892848,0.060500963967952716,0.08343849538039849
2040,Mass_Xray_10,AvtMor,0.10252659759449524,0.09051187592503643,0.11601624101699842
2040,TxPPM_LA-INJ,AvtInc,0.003084713919089359,0.0022000474280330904,0.004885552268558969
2040,TxPPM_LA-INJ,AvtMor,0.003197392542639741,0.0021723936094613333,0.005395501625077672
2040,TxPPM_PAN-TB,AvtInc,0.007845774755386017,0.006194947397567483,0.01006666471454776
2040,TxPPM_PAN-TB,AvtMor,0.009249303600104453,0.007127479234979224,0.011768960806296951
2040,Tx_LA-INJ,AvtInc,0.0019427704247219138,0.001620806843494305,0.0022694464826685675
2040,Tx_LA-INJ,AvtMor,0.0020960335135791156,0.0016835613257929303,0.0025282391923212313
2040,Tx_PAN-TB,AvtInc,0.0062198591349559035,0.004951471518335479,0.007565932684312784
2040,Tx_PAN-TB,AvtMor,0.007308120964853487,0.005864577141662929,0.0090512618890005
2040,Vac_BCG,AvtInc,0.10834977245447545,0.09110240783967348,0.12438936213234358
2040,Vac_BCG,AvtMor,0.09447338321305067,0.07806372423956989,0.10925271218451259
2040,Vac_BCG-M72,AvtInc,0.3428409894244754,0.3031342497533827,0.37837049164496606
2040,Vac_BCG-M72,AvtMor,0.2967554904057483,0.26081034827090166,0.3327089722074164
2040,Vac_M72,AvtInc,0.3262056793451443,0.2881719910385,0.35902081565899885
2040,Vac_M72,AvtMor,0.2815021868403882,0.2480319606113915,0.3156569808236082
2040,Vac_Recurrence,AvtInc,0.05254426644268244,0.04908828987211038,0.055511628117393075
2040,Vac_Recurrence,AvtMor,0.04451362478019559,0.04172745418560713,0.04693814644097083
